	Bac.1.H.A.K	Bac.1.H.A.L	Bac.1.H.A.M	Bac.1.H.B.K	Bac.1.H.B.L	Bac.1.H.B.M	Bac.1.H.C.K	Bac.1.H.C.L	Bac.1.H.C.M	Bac.1.H.D.K	Bac.1.H.D.L	Bac.1.H.D.M	Bac.1.P.A.K	Bac.1.P.A.L	Bac.1.P.A.M	Bac.1.P.B.K	Bac.1.P.B.L	Bac.1.P.B.M	Bac.1.P.C.K	Bac.1.P.C.L	Bac.1.P.C.M	Bac.1.P.D.K	Bac.1.P.D.L	Bac.1.P.D.M	Bac.2.H.A.K	Bac.2.H.A.L	Bac.2.H.A.M	Bac.2.H.B.K	Bac.2.H.B.L	Bac.2.H.B.M	Bac.2.H.C.K	Bac.2.H.C.L	Bac.2.H.C.M	Bac.2.H.D.K	Bac.2.H.D.L	Bac.2.H.D.M	Bac.2.P.A.K	Bac.2.P.A.L	Bac.2.P.A.M	Bac.2.P.B.K	Bac.2.P.B.L	Bac.2.P.B.M	Bac.2.P.C.K	Bac.2.P.C.L	Bac.2.P.C.M	Bac.2.P.D.K	Bac.2.P.D.L	Bac.2.P.D.M	Bac.3.H.A.K	Bac.3.H.A.L	Bac.3.H.A.M	Bac.3.H.B.K	Bac.3.H.B.L	Bac.3.H.B.M	Bac.3.H.C.K	Bac.3.H.C.L	Bac.3.H.C.M	Bac.3.H.D.K	Bac.3.H.D.L	Bac.3.H.D.M	Bac.3.P.A.K	Bac.3.P.A.L	Bac.3.P.A.M	Bac.3.P.B.K	Bac.3.P.B.L	Bac.3.P.B.M	Bac.3.P.C.K	Bac.3.P.C.L	Bac.3.P.C.M	Bac.3.P.D.K	Bac.3.P.D.L	Bac.3.P.D.M
Bac.3.H.B.M	62.61245226977135	62.30337130131805	62.62466252519241	64.42183761735058	64.68108260241034	61.69805625784919	63.94164206369066	63.609617277428605	64.30827630170288	68.4307397455391	67.66194553117317	67.3738225132113	61.45530064128509	61.69287556559838	65.09803051069287	61.88007406168994	63.097448038039005	62.42897716718646	62.07703561991611	63.35498094426295	62.52077234530443	61.97975445466258	62.950818229703444	62.23689299666607	64.370875948089	62.5405371810247	64.01575853838888	61.38111190943063	62.15916270197011	61.321831021866245	62.59844995295582	62.76327049850265	61.70457049860359	62.942338772265025	62.321159332648094	62.41540155303539	61.139256400667776	60.871259454602516	62.69169915661358	62.1803739415119	59.738996967877824	62.98729104779813	63.31446909769894	58.99047672708241	62.293425753594214	63.41003668501137	61.75597356112444	61.29602372596665	62.136359279968126	59.53364556018402	65.10602875131889	60.11447688687564	59.53065067468553	0.0	63.02892337046937	62.872257407499866	63.18733384343938	61.93421041474171	62.89045766740557	61.41284137534292	61.82093196072185	59.506729555358305	60.388836920597164	61.273094022960805	62.62787405398809	61.91009658787237	62.245444073428	60.954749220379654	63.96038396853776	63.141971309153796	62.30160332759671	61.300870407265236
Bac.3.H.C.K	66.77508464789693	66.33448115869679	66.3450975630919	67.9770535215197	68.80695113076177	65.47161145807611	66.57554758578738	66.61137885934238	66.86753261455388	71.07573113268872	70.3427424568073	70.54356457199954	64.33966761232563	66.34054310687753	68.06345678743176	65.31832879881784	67.10232216854531	64.90903656910395	66.6297675495054	66.64926636516404	65.78909200773275	65.03186154144746	67.35621056783951	65.96676364684623	66.8024940397621	64.97565474479399	65.93263216017125	65.37356773885027	63.63178387115578	65.01999240445319	65.24732251400259	65.09982267367205	64.23594257484544	67.34295852046716	65.7130344622622	64.29816012762386	65.23027837218962	65.13936906742079	65.58941298472027	65.47439337643978	62.75023038711828	65.78669074001537	66.63901052315306	62.58113550953528	65.25938839540602	65.87396515845333	65.15317359807977	64.6666283784175	65.83124726636832	63.15480082035371	67.56690549846124	64.16588933182311	62.61582824269167	63.02892337046937	0.0	64.40697319510839	65.28356361462934	65.9532461089594	64.4859339456971	64.49285697308002	65.49100264702223	64.4343233576883	65.46796335976046	64.59976925729705	64.34831145985243	64.58017825368148	66.99358302978794	65.16165893319632	66.45607838320547	66.89716064586565	66.69429118774849	64.75155979977707
Bac.3.H.C.L	65.76670878325368	66.00155412701616	64.45423462553515	65.62871275911021	66.74034487658037	64.89388824250388	65.84820027301471	66.6400658225472	65.51261865024766	68.9995309697867	69.80899910159211	69.12788536233806	63.83608839674862	65.04074024216293	67.17712559602334	64.28720859754833	66.19090877066968	64.2762940717488	65.65079756930034	64.85879981970479	65.37970877833374	64.93696522430261	66.06543726518187	65.33650230925052	66.17249886440204	63.58905024790823	65.3384789628805	63.90030611543035	63.0027955740295	65.57797082378352	63.40354049654985	64.44409248160333	63.48099373944032	66.04700339184875	65.14046739879102	64.34481130480337	65.14181052552996	63.769355716702954	64.0286743576238	63.806002896594244	61.8483050875608	64.92499947641211	65.739454430581	61.12001634583919	64.2788353874671	65.41265713212005	63.44211708348093	63.22040489584247	64.79267520250957	60.898105313013396	67.08078170790283	62.74500933894492	63.2600984188696	62.872257407499866	64.40697319510839	0.0	63.57384920869657	64.22024266628637	65.06311865600273	63.84929228349138	63.86449426107673	63.66849071622641	63.71536089446687	63.67551998544348	64.78589945266722	64.14413900960112	66.38262533875023	65.01979119763081	65.928621689173	66.1005272384677	65.69207123941365	64.67305480411441
Bac.3.H.C.M	66.71523788570354	65.83439118275052	65.43222006492644	66.27813669432481	67.5306996714502	64.71505333609802	65.6611312304134	67.02489834150232	65.85074102221981	69.4723951941898	69.78603185339863	68.94646505773406	64.42281943448378	65.38179216487173	67.61051901467287	65.69651559965101	66.28855471217913	64.01662150548553	66.59637325587448	65.6222991677474	64.36100827892557	66.0231915843059	66.53778946919502	66.09892964474092	66.15450831980299	64.56983243522761	65.82073730581041	65.10581423081744	64.89531558846726	64.21712795183028	63.53297765090515	65.21702357363293	62.87294932358888	66.15381511831256	65.2493550937969	63.66408545487972	65.62485294218237	64.82137161326598	64.60414552562202	63.90952078791463	61.28823028996783	65.69952051607244	65.5389376984494	61.8848168428537	63.50912347032086	66.6108033754755	64.23160142133203	64.55916737107749	65.45103206131813	62.059384829455034	67.23680617039591	62.664859622804215	63.542728859391474	63.18733384343938	65.28356361462934	63.57384920869657	0.0	65.42309428635598	64.50577230116505	63.89252303401319	64.28964369999258	63.46980262211423	63.836335716108074	63.350529167684826	63.8205831831594	64.30418337909143	66.85899419804583	65.6549529774358	65.7818662430434	65.96594948880193	66.08486831283842	65.28283164898713
Bac.3.H.D.K	66.53648959064144	65.80810169389733	64.98495572296056	66.96938668512054	67.12293557948963	66.01180430192365	65.77223572228004	67.15408563301831	66.69121490569438	69.69996958474806	70.27352217508108	69.8685131456381	64.69498445315398	64.66002827150469	67.93407949098997	65.00026673352697	65.23268669548706	65.14389025335518	66.0233463422766	64.88232463727658	64.83974075093379	63.697838070482376	64.88280986733447	65.78106337260141	67.51007187144226	64.68650207783612	66.26488784723794	64.00268582600657	64.60929386530182	64.94583172079348	63.91295953620628	65.51594334171835	63.92864120129571	66.03445981314984	65.77904340134558	64.66255756139188	65.33347618708369	64.14034160933618	64.63224978315634	64.36988577173494	62.03963729239995	65.21449996592065	67.02510658787904	62.056630570799	64.41441056250879	64.61948876268622	64.95213416226088	63.20461409183827	65.60570290644698	61.230710604318475	67.54104258854052	62.47699518180132	64.25696552250795	61.93421041474171	65.9532461089594	64.22024266628637	65.42309428635598	0.0	66.71386969180928	63.95099148123247	64.68124813251688	63.097862280889586	63.81932940994432	64.40695922648887	64.77133349382697	64.79455812866607	65.32385933871029	64.7955090494522	65.7911531597791	66.2665726858789	65.07129271988238	63.96986644256347
Bac.3.H.D.L	67.15917459834571	67.62111305178526	66.54906632964831	67.0498250874933	68.00583638543576	65.99594850594916	67.14336133207976	66.43392020473212	66.72769282084265	71.2838755638874	70.36622305875206	70.01568806038492	64.99689404134676	66.47448284727014	68.38974944750669	66.09591121651796	66.88272347679403	65.73346878338478	67.28605826169297	66.66234390542004	66.12702961493069	65.480304599767	67.29035418612148	66.73152027791626	67.5216507513306	64.87171561877116	66.72239797165044	64.79135702190761	65.30584199852345	66.38270426194538	65.1813586135253	65.65159580301793	65.25147016962113	67.8391460608325	66.36863687847429	65.67448839575542	65.34674381027205	65.81276251700827	65.27777611767722	65.20393573564743	62.566973355196374	66.06459196713001	66.72725460673377	62.36532913660287	66.13350127231818	66.38423806993312	65.16019246967308	65.0579508022845	66.66656579547994	63.27259687479325	68.72969263276151	64.15345273276694	64.24754778272452	62.89045766740557	64.4859339456971	65.06311865600273	64.50577230116505	66.71386969180928	0.0	64.66974451809834	65.77217191290634	64.08896342024347	65.70679324223386	64.34654145928042	65.28163415571463	64.92604342421635	68.15985371109701	66.15714098181867	66.8854591968889	66.80914383865247	66.60977962678813	65.98341089189856
Bac.3.H.D.M	65.33176452969757	66.07650056677512	65.22606544844761	65.74668799891623	66.27750182141378	64.12164452916468	65.53982266490074	67.16270580953693	65.85453653125089	69.27067715842382	69.39152442998041	68.14176248243749	63.14103797502327	64.11437928396796	68.16301994691347	63.75060773804733	65.23722049626086	64.73490873792485	65.20464312850316	65.93605396443786	64.73342117423826	64.61522168478982	65.4157618654067	64.01051583183154	66.06221871343294	64.3129277194226	65.7424283059294	63.90549972696245	64.83132281455099	64.38368853875873	63.026749739087926	64.57724719690454	64.44285706528807	65.808462593465	64.52513643868834	63.71982742847692	63.92552357141846	64.3779604791668	64.57240150358173	64.6374220952449	61.756396620169454	64.7543650454904	65.60396997199513	62.043179547015214	64.38217908085998	65.02270367988535	62.83328851541009	62.88416876106596	64.54119779820094	60.08955388660928	67.2868658629654	62.709771172859796	62.5976429613559	61.41284137534292	64.49285697308002	63.84929228349138	63.89252303401319	63.95099148123247	64.66974451809834	0.0	63.85708991521844	62.745719277644824	62.59648530628615	61.73498130775905	64.44125486547	65.12320901345647	66.46355273229348	63.61100375559883	66.20426961657137	66.43711919478115	64.87909062162267	64.75487694634879
Bac.3.P.A.K	64.45176717690029	65.83072353779161	64.1620779791053	65.05951556830868	66.76223730041399	62.60142701451055	66.51664483570234	65.44863339780215	65.48715350970438	68.50403731206416	69.37073939992854	68.38638470601947	62.87088496764744	64.05696956961727	66.83327606855778	64.20818613578662	64.12905283235435	63.66959090122874	63.42741453973041	64.42881653687245	65.04508080335813	64.3928190415438	64.56669734817257	63.099020815482874	65.11848771498582	64.26377680758323	63.819107206603945	62.42551503529886	62.460056061977745	63.986866458966425	64.89681565012818	66.16769880138771	63.6731829342039	66.64050500606463	65.33656863826577	63.1254640012259	64.79807805083642	63.51905154897542	62.90539052087164	62.36623409950731	59.52507716778314	64.64618529372164	65.41967209326805	61.887222311457194	63.24523423852149	65.67652143909697	63.42106220977466	62.99344894693376	63.744167829402926	58.64554079810321	65.26825567707043	61.47259497367837	63.34356217509338	61.82093196072185	65.49100264702223	63.86449426107673	64.28964369999258	64.68124813251688	65.77217191290634	63.85708991521844	0.0	63.072272133978146	62.01398211170495	62.89773621168707	62.91003180739425	63.54559212592415	64.76344872214858	64.88757855000654	65.12149192127585	66.40406452230367	64.38712143417598	63.43180337967894
Bac.3.P.A.L	63.90159660474665	62.80985006219682	62.82826352218138	65.54657971110137	64.42979427438696	63.824349736878524	64.64891835801009	64.57889374734674	64.39378017626522	67.70015650560256	67.77614044033619	68.0560145911741	61.44496970671849	62.37700422918545	65.15554479632652	62.61648791276352	63.010296229803096	61.507796574345384	62.387462150627606	64.14536486197125	62.88643198349658	63.16603125055276	63.18260534132647	63.20513042925895	64.43951926934079	63.92271886911914	63.25590780782605	61.669814994209396	63.460488965813866	62.169102819840475	61.744593742908926	64.37914989760378	62.095841152253705	63.887760186854926	64.0046558639567	62.60632240277216	61.62346246495103	62.31220407701987	63.97064672292671	62.6192845385024	59.14715114476947	63.39227930814058	62.928477454831366	59.426092470185964	62.02794121637268	64.39870026907955	62.918486221114435	61.28076335905215	63.17615499087695	58.69478544781627	64.7262949151662	61.068287023868955	61.4468652712361	59.506729555358305	64.4343233576883	63.66849071622641	63.46980262211423	63.097862280889586	64.08896342024347	62.745719277644824	63.072272133978146	0.0	60.86669642632333	61.06308220864053	61.92444803075384	61.02485768564489	63.26732218075161	63.356046299163275	63.181650120607955	63.422668650518865	61.613469646997586	60.454112036571985
Bac.3.P.A.M	63.505790215992874	64.79029375450143	63.41665470720796	65.39399620000823	64.57631637359444	63.808675524066025	64.8801341462987	64.50166573234625	64.75180385208417	68.7048344655731	68.23096200313178	68.52735187547596	61.5928316814925	63.43876189836716	66.30543898611731	62.15088228635693	61.78505514798876	62.3997733912543	63.41851981378863	64.62724293109517	63.40223321376191	64.43997786470344	62.686538532397606	62.22918226987129	63.238525676754044	62.672114140290255	63.70492355828677	63.247068211130085	63.768131461326426	62.03000045039522	63.25747546277738	64.58853346149107	61.68020509229543	63.69457939293722	63.72131460344238	63.69660355752662	61.249901521811886	61.42900067462857	63.106630319562726	61.52314192449164	58.77970940557376	64.08611676188718	64.03390007984432	60.84096721640843	62.51260386865268	64.93870975792152	62.92674586860646	61.53191332014298	63.46590267192879	58.07393868428675	65.79399200404197	58.64219706473316	61.697439813868485	60.388836920597164	65.46796335976046	63.71536089446687	63.836335716108074	63.81932940994432	65.70679324223386	62.59648530628615	62.01398211170495	60.86669642632333	0.0	58.6338275914744	62.97597244197288	62.50628376888843	63.308827407950616	63.45645990754263	64.69930782799332	65.12859238349628	62.62614929251514	62.21769822338127
Bac.3.P.B.K	63.15517319546154	64.03404512866726	63.90145973307941	65.54632972356474	64.32865585873682	63.91554967432748	64.84585595977414	65.12112482427747	64.93701923074823	68.34648156652185	68.44825995505228	68.25503202901928	60.60314190580399	63.56119605538525	65.3336791794212	62.71772440676103	61.768080518189	61.37382555420002	63.1474310341893	63.990515939872324	62.984186956292604	64.22581353306045	62.821011546227304	63.007893011480796	63.367692390736465	63.069056166597896	63.650907834421744	63.55087639240157	63.90646303475079	62.11288261258062	62.64331062330373	63.41670990662714	62.65814423321508	63.60176679931475	63.37570595809908	62.18356683712109	62.426298673113145	61.93707019972197	63.35305684541545	62.37526989930572	59.40123089782666	63.28572399162118	63.486267068605095	59.80856158029362	63.49839504963359	65.1058389717126	63.011609784900266	61.545496652633	63.36030344063632	60.18523838861108	65.72462736662266	59.61667924360004	62.778499791681945	61.273094022960805	64.59976925729705	63.67551998544348	63.350529167684826	64.40695922648887	64.34654145928042	61.73498130775905	62.89773621168707	61.06308220864053	58.6338275914744	0.0	62.56605658428448	61.95790761903129	63.86834224901919	62.93832321305333	64.80592761505153	64.68666303406772	61.91071862312957	60.409460074821745
Bac.3.P.B.L	65.51137277977281	65.09411555658079	65.6404303819057	66.43812547147876	65.54908987476209	65.20163965216845	66.14384076437031	65.31297335768645	66.20586989296827	69.32863130231102	68.58524233617467	68.33332051362821	64.08803740670142	64.52008250209836	66.74835350990836	63.792351899195005	63.86372196800819	62.9767073237251	65.16951983214088	66.32771280139258	64.68031650723756	64.38312267943918	65.00678725149473	63.842043040287926	65.28433856385038	64.99881014299991	64.02374348921416	63.89974559591618	63.66922049490055	64.22680269332886	64.0519535924198	65.88419901849832	64.02327443468243	66.62733230773107	65.55589053095083	63.18873735263439	64.91987850402889	62.526649607998706	64.15576473645733	63.10527987437334	59.02001043814874	63.65996372356467	66.20565734959727	60.696036404069055	64.63634535655723	65.08226018680504	64.3141036694631	62.32363215687244	65.1223231329309	60.9681133307216	66.27126448371277	61.54760203435451	63.10726505176656	62.62787405398809	64.34831145985243	64.78589945266722	63.8205831831594	64.77133349382697	65.28163415571463	64.44125486547	62.91003180739425	61.92444803075384	62.97597244197288	62.56605658428448	0.0	62.46618596951351	65.39479733950817	65.14565536027841	64.73088604948862	65.63122365024508	64.17522088072151	61.999131994017866
Bac.3.P.B.M	65.40631534247831	65.00305558917843	63.54351130818089	66.20788039786038	66.06803679980908	64.20453284155252	64.95038132187754	64.54688465943057	65.13859863596544	68.72199141820363	68.84986764831088	68.94078902425773	63.576423403274696	65.22987132558372	66.31949420883778	62.65916101161144	63.752815090440755	63.87536104399833	63.6239112694668	65.16318135836336	64.30340978060694	63.27827052341016	63.68921953405711	64.03528666135921	64.78344163668349	64.54405466913687	64.2121409605084	64.23448134425914	64.19662090477829	63.47776339745942	64.54899764076949	64.7628095715055	63.31828027012956	64.75323608101988	65.45000371873402	63.89819743077865	63.79567934033045	63.242711885358155	63.86525585480765	63.05278777464621	60.193481188565066	63.92593832386432	63.37685416471847	60.275697770357596	62.61752168066781	64.31961256059674	64.05771083272752	63.146263115518764	65.21246927760888	61.69897815856125	66.09046305509719	61.93054243804359	62.53058744834819	61.91009658787237	64.58017825368148	64.14413900960112	64.30418337909143	64.79455812866607	64.92604342421635	65.12320901345647	63.54559212592415	61.02485768564489	62.50628376888843	61.95790761903129	62.46618596951351	0.0	65.51026081501462	63.91789592060185	64.75052591784566	64.74424757789981	62.85365130278263	62.197572026853166
Bac.3.P.C.K	66.4830205368294	66.89649358858058	65.6549430758029	67.87970696769453	68.3040614430262	66.37702105879087	66.54620218718053	68.50471530011632	69.08186190050485	70.83857090982362	71.24558755836719	71.2640113354963	64.32294607519547	65.7851056194391	67.64789853571095	64.7164589132361	64.49052400646055	66.03063264089468	66.64364862744179	66.53137720877906	64.98322847075191	65.37989019349224	65.30500864094776	66.08022050737114	67.05290759873996	66.97289822301614	67.65098784067908	65.53886672734711	67.01998299135215	65.85189690688043	66.2157980438934	68.07387512660874	66.4747310391936	66.63217933257049	67.16612564517433	66.73825645577386	65.3086733396985	63.838789621739714	65.61508319939458	64.73254176196303	63.25912587362295	66.63781426239395	66.85403603355266	63.59061039010518	65.75198643952044	67.19669369745532	66.12484191084229	64.51882405761843	66.38274170176238	62.60264218355023	68.91747220106275	64.0987960813573	65.7831569024065	62.245444073428	66.99358302978794	66.38262533875023	66.85899419804583	65.32385933871029	68.15985371109701	66.46355273229348	64.76344872214858	63.26732218075161	63.308827407950616	63.86834224901919	65.39479733950817	65.51026081501462	0.0	64.2768048114046	68.31920524800113	68.02295424627174	65.57106192944428	63.530660297052115
Bac.3.P.C.L	65.13240739593171	64.69124453170227	65.30162323386058	67.17872613368525	66.70387906924043	64.29526154902554	65.76578459105644	65.73838879376481	66.30474783351445	69.89450293106597	69.64377554361253	70.1739554259305	62.394293591911854	64.62482534539708	66.86212333018861	63.943437194009924	63.789198314157304	64.75568724975085	64.93660372488434	65.26130743074975	63.19587542880136	63.08144967494193	64.53429401478405	64.82119660974868	66.58700740168965	64.67960414153013	66.24924233656321	64.22146236426605	65.38375004021431	63.43015682247246	64.85261665728409	66.70021290317885	63.91915825046091	66.71195238755931	65.49689267274309	65.2585115880156	63.787824890568984	64.04591114004705	65.23175696690446	63.639207436506894	62.01473947489265	64.93202066215935	64.69383477636852	61.48935202201161	64.83897969870415	65.10693831822515	62.96120894910431	62.93860597669182	65.09490962778568	61.090148151510256	67.17907532520304	63.99879535084449	63.14004042442868	60.954749220379654	65.16165893319632	65.01979119763081	65.6549529774358	64.7955090494522	66.15714098181867	63.61100375559883	64.88757855000654	63.356046299163275	63.45645990754263	62.93832321305333	65.14565536027841	63.91789592060185	64.2768048114046	0.0	66.49384965438962	65.34673278093288	64.59157982484362	64.05908235682413
Bac.3.P.C.M	68.22867688299748	66.21848607735443	67.19983950398861	67.74562628478265	67.42353946325234	66.76978662077772	67.17552757587974	66.86357045979572	67.54500101835352	70.17735441455378	70.1556901536354	70.93721242260352	65.63516479364822	67.47340313895351	68.84232088380189	66.87968370062572	66.99977499865768	65.67245193917317	66.57724894210322	67.04325088510585	66.18988851914872	64.97549866122657	66.22814685933825	65.31625492469605	68.90505056909522	66.18523871788216	66.5275755851996	65.2393977740345	66.14397435952627	65.15044586405837	65.57085154085638	66.18536737829669	64.29997268108752	67.92306558820134	66.30961209599732	66.31482344551314	66.88751960235986	66.15382815941246	66.06013617826791	65.62040323796786	61.991650887299805	66.77603764508115	66.32048944875152	63.883116893537775	64.32258121199712	66.91967588828375	66.96411634407276	64.62656093934524	66.83455420565352	62.8353043820788	68.02294174928252	63.242900042531524	64.11754597608893	63.96038396853776	66.45607838320547	65.928621689173	65.7818662430434	65.7911531597791	66.8854591968889	66.20426961657137	65.12149192127585	63.181650120607955	64.69930782799332	64.80592761505153	64.73088604948862	64.75052591784566	68.31920524800113	66.49384965438962	0.0	66.04353866695564	65.20335789032397	64.05688791640841
Bac.3.P.D.K	67.87256746112683	67.25585408817174	67.49958871244417	67.56303825074423	67.49702889920043	66.40170615772129	66.73104351943918	67.02489621927428	65.94906756016984	70.66207446749563	71.21432033877099	70.21341669254974	63.93530039915701	66.0001306013422	67.66334304200761	65.82850514072813	66.03385598880789	65.16936929847049	65.1071229708159	66.99117851068321	63.421202959994	64.68103680212425	65.32015680016009	66.27444111387003	67.79402003049493	65.83010145100089	66.58654819653756	66.42620501142733	65.95127340631214	66.21301433121113	65.4760307773052	65.19273949999675	64.62610078535064	67.98540581057776	65.81676517299702	66.11557931221573	65.82493309397564	65.46274743511387	66.7187719872923	64.02930164079126	63.267205065409456	66.915117809402	65.37132205759758	62.48225049388521	64.0932627010757	66.73817705241167	66.06500478012626	66.10388935530125	66.61482963073428	64.09481309388055	68.27029658153015	64.33436823528987	64.61467957086462	63.141971309153796	66.89716064586565	66.1005272384677	65.96594948880193	66.2665726858789	66.80914383865247	66.43711919478115	66.40406452230367	63.422668650518865	65.12859238349628	64.68666303406772	65.63122365024508	64.74424757789981	68.02295424627174	65.34673278093288	66.04353866695564	0.0	66.21795130540467	64.94187999035238
Bac.3.P.D.L	65.03583329608486	64.75960688017237	65.52244676818289	67.03180029197156	66.87698474710777	66.10666652861042	65.39889400625022	65.87751844339597	66.82079071658778	69.32830330451807	69.8941333185374	69.31021786156336	63.30712896228003	64.84317812500508	67.23523398434054	63.50813391247199	63.88450042009495	64.2478729836799	63.91218637545122	65.70566117377943	64.88158822651683	64.36493022771542	63.97041941924407	64.10258304130004	67.02570194515073	65.25355788438	65.37011465725831	64.32514269119353	66.81964472368219	64.09842157746917	64.98724897450117	66.44005505183752	64.11165744411417	66.33707395649101	65.06459280460956	64.58909212610168	63.97719854316732	64.69633136884352	65.30017803668342	63.982477055178315	61.902695133553436	65.32523159719258	64.31057678748161	62.38849569379643	64.44000580443247	65.50080689856448	65.67746842690445	63.11045967272482	65.60741397591413	61.643897959331134	68.15877915103779	62.554514349651896	63.55205709076585	62.30160332759671	66.69429118774849	65.69207123941365	66.08486831283842	65.07129271988238	66.60977962678813	64.87909062162267	64.38712143417598	61.613469646997586	62.62614929251514	61.91071862312957	64.17522088072151	62.85365130278263	65.57106192944428	64.59157982484362	65.20335789032397	66.21795130540467	0.0	62.969210087977885
Bac.3.P.D.M	64.33278415532212	65.29769407520406	64.57597747620994	67.80116741220563	65.00422063379662	65.01291405239921	65.5555371654765	65.64297084171146	66.23153892961571	69.16326589687564	69.26105847278791	69.9753852241783	61.91141124939321	62.892484184244545	64.89342821155915	62.53561770279283	63.11308417791184	61.164926927613614	63.22021379718699	64.77696196668302	63.084118610519084	63.22376603139341	62.818593955860734	64.08664042847293	66.11258223640907	65.45219245245265	64.05375422302102	63.33945191376912	64.15874905011725	63.8599451816169	64.15854964972505	66.10632314528905	63.49680835746603	64.7355375342886	64.83923931794456	65.00740551928207	63.743647664044076	62.677665556075574	64.93377365480542	63.32458211915756	59.83941545450633	64.48986022609874	64.24257769316516	61.45992768150029	63.22461094165846	64.03489755425845	64.76043746003663	62.79516313226821	65.33104324671758	60.97726069329054	67.2079696145724	61.87275470952715	63.809654545640065	61.300870407265236	64.75155979977707	64.67305480411441	65.28283164898713	63.96986644256347	65.98341089189856	64.75487694634879	63.43180337967894	60.454112036571985	62.21769822338127	60.409460074821745	61.999131994017866	62.197572026853166	63.530660297052115	64.05908235682413	64.05688791640841	64.94187999035238	62.969210087977885	0.0
