"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"70e244057dff1f02d1ea20bac16f8173",5.22584450359102,-1.9929782538925,0.761616684985005,-2.61677336274708,0.00887652563531068,0.0226995839715608,"k__Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreales_fam_Incertae_sedis","Sporidesmium","Sporidesmium_guizhouense"
"a84316c523ecb986cdba32417e22b51e",5.0542551477419,2.7303452552397,0.811350267882677,3.36518685371841,0.000764918389498324,0.00301110731104102,"k__Fungi","Chytridiomycota","Spizellomycetes","Spizellomycetales","unidentified","unidentified","Spizellomycetales_sp"
"7d67ea12596033b36cf54664853c02b7",4.88500675349279,-2.36627733858562,0.779827212194544,-3.03436107586779,0.0024104574352235,0.00786570320967668,"k__Fungi","Ascomycota","Sordariomycetes",NA,NA,NA,NA
"53baa6c067435976cef1a9adac9a7cf1",4.03290195600804,-2.02798557206869,0.770131520524629,-2.63329771347001,0.00845601900291557,0.0222944339758619,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae",NA,NA
"6a083c4c81c5619761252c3a45e35ade",7.22059050818356,-2.16892904215214,0.734867015562636,-2.95145787771076,0.00316277681480821,0.00968356358114117,"k__Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Teratosphaeriaceae","Xenopenidiella","Xenopenidiella_tarda"
"ef305c1b293748a12a75ccae7d3242dc",11.3886366608424,-3.49252020127736,0.720013861758766,-4.85062911531487,1.23070487758145e-06,8.7204231325771e-06,"k__Fungi","Basidiomycota","Agaricomycetes","Agaricales","Bolbitiaceae","unidentified","Bolbitiaceae_sp"
"ad5aef6d2c740d151f68d82255bd8cb3",6.54704885869541,-2.83827094953879,0.739157615639317,-3.83987242975761,0.000123098258734148,0.000555061239383066,"k__Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreales_fam_Incertae_sedis","Sporidesmium","Sporidesmium_guizhouense"
"0f311a064425a2c80560c87389eb98e9",5.93568833311017,-2.67650361019967,0.799134344168805,-3.34925363892795,0.000810295807756877,0.00309159015882624,"k__Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Funneliformis","Funneliformis_sp"
"d4dc96b670c88c9cbc2fc1a59366f779",18.4405445879572,5.19338700851144,0.800388558210136,6.48858227074749,8.66478381207931e-11,1.19381465855315e-09,"k__Fungi",NA,NA,NA,NA,NA,NA
"65748616eea656fb688a4f186cec0d98",7.42600524217155,2.26033563885672,0.889293540553869,2.54172051834419,0.0110308337945671,0.0270856116935904,"k__Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae",NA,NA
"55d13e8f17ecef54e36a96cf0cb54553",14.2233801099446,-4.04734278840385,0.754000220393432,-5.36782706282497,7.9690909129438e-08,6.71123052422219e-07,"k__Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Nemania","Nemania_thailandensis"
"1542ea4115d5a758d10ac9f64a1df91e",15.9430957652554,3.15629923687515,0.740819211541015,4.26055262566636,2.03922057915752e-05,0.000105359729923138,"k__Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Lectera","Lectera_capsici"
"baee573f171f855c594675cca9c9f651",6.22881578399513,-1.98928996101068,0.756403706630196,-2.6299315346735,0.00854020656333418,0.0222944339758619,"k__Fungi","Basidiomycota","Agaricomycetes","Agaricales","Strophariaceae","Psilocybe","Psilocybe_sp"
"9629955c3a6764021fd3d58d16956b92",4.16323999999068,2.85749746084656,0.808692476476155,3.53347847787331,0.000410129480404204,0.00169520185233738,"k__Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae",NA,NA
"994bf948cf882891f98fba0d9a26f45f",8.189911162668,-2.17033721142142,0.777201278417921,-2.79250339865546,0.00523019181643232,0.014574017645789,"k__Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Cyphellophoraceae","Cyphellophora",NA
"13897ae2d1ef88c9b2aef10e0cda48a5",8.53001479015508,-1.92539339034119,0.626224833156171,-3.07460402142983,0.00210782202684922,0.00696986483544808,"k__Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Cyphellophoraceae","Cyphellophora","Cyphellophora_fusarioides"
"a853e2cbc38ded3531e1e8e80be49107",4.27658401949099,2.17276196071246,0.725942451666587,2.993022319778,0.00276229546987845,0.00878268303243404,"k__Fungi","Glomeromycota","Archaeosporomycetes","Archaeosporales","Archaeosporaceae","Archaeospora","Archaeospora_sp"
"7802fc6e905d9cbca7e9ff5786b3392e",6.77387433807805,-1.98508770928537,0.752627159255354,-2.63754461272618,0.00835086403250038,0.0222689707533343,"k__Fungi","Mucoromycota","Mucoromycetes","Mucorales","Cunninghamellaceae","Absidia","Absidia_cuneospora"
"ff2267dec154aa893567a7bf00eda960",2.92837263769561,2.33211046231641,0.69125472788024,3.37373527913208,0.000741556439870386,0.0029700633326828,"k__Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Coniosporium","Coniosporium_apollinis"
"cf54a648b262eb01852b09bd2619f448",11.9161093339125,4.50325297499563,0.931601634052942,4.83388264939402,1.33895534892943e-06,8.97461963606754e-06,"k__Fungi","Mortierellomycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Mortierella","Mortierellaceae_sp"
"05018c2bde2af8a769c693507302ac48",4.19292006865853,-2.06425406387721,0.828036971815127,-2.4929491485775,0.0126686988451658,0.0305032748893312,"k__Fungi","Ascomycota","Sordariomycetes","Magnaporthales","Magnaporthaceae","Pseudophialophora","Pseudophialophora_schizachyrii"
"82e558c70f63cfc40f7dc1b56762a346",20.3581160770002,-4.60117369211848,0.635422719664463,-7.24112240517328,4.44986553111338e-13,7.88261894082941e-12,"k__Fungi","Ascomycota","Sordariomycetes","Xylariales","Amphisphaeriaceae","Microdochium","Microdochium_ratticaudae"
"22d8054082ef0601dd038b86f5dee78a",2.8780162246863,2.18459395763751,0.778137723894663,2.80746439936542,0.00499331987555929,0.0140720832856671,"k__Fungi",NA,NA,NA,NA,NA,NA
"fea6ad0d549c5cfce2af78ab2a888cbe",12.336982235768,2.58163967283852,0.660025211866146,3.91142584620249,9.17528284779378e-05,0.000421383360417196,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales","Periconiaceae","Periconia","Periconia_circinata"
"d8a81f0244359f9a37c4effd343f28ca",13.9173490250347,-3.18267568717807,0.61581943251739,-5.16819625871127,2.36364035892845e-07,1.89091228714276e-06,"k__Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Alfaria",NA
"570f9dd8a97dbcb0e209625efb57171a",8.778989405809,2.66884362719675,0.738401485588554,3.61435300346058,0.000301098588877991,0.0012656347464702,"k__Fungi","Basidiomycota","Tremellomycetes","Trichosporonales","Trichosporonaceae","Trichosporon","Trichosporon_asahii"
"051824af7becd97152ee1f5497ac3c42",6.15834830823602,-1.9666066065318,0.712020768836251,-2.76200736355778,0.00574471827975343,0.0156559355316357,"k__Fungi","Ascomycota","Sordariomycetes","Hypocreales",NA,NA,NA
"02009b68d70ce1a33d0c585e1ffd95c8",6.79176228746141,2.33690095933389,0.796374981368502,2.9344228711431,0.00334168593463048,0.0101065623388824,"k__Fungi",NA,NA,NA,NA,NA,NA
"83729a04fbeabd3778d5f2cbe9eba655",4.69299254602518,-2.29797921325823,0.769171091027705,-2.98760476058436,0.00281172912574719,0.00882669396437094,"k__Fungi","Basidiomycota","Agaricomycetes","Agaricales","Omphalotaceae","Marasmiellus",NA
"0c4b86bacbffe7cf000a1d410d33b344",12.3462782012623,2.04594758811972,0.630658890550484,3.24414294125605,0.00117804611853948,0.00411486531546186,"k__Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinopsis","Coprinopsis_afrocinerea"
"0552744891f2460c4504797bde2b12a2",7.42061758414668,-1.96154859549638,0.779812330127689,-2.51541110561203,0.0118893655893831,0.0289074771192845,"k__Fungi","Ascomycota","Sordariomycetes","Sordariomycetes_ord_Incertae_sedis","Papulosaceae","Wongia","Wongia_sp"
"29d67d2f3291342d51ee9d1a99996442",11.6582959251329,-3.07153191843348,0.634131138372125,-4.84368568671521,1.27452497882362e-06,8.78006096522935e-06,"k__Fungi","Ascomycota","Dothideomycetes","Tubeufiales","Tubeufiaceae","unidentified","Tubeufiaceae_sp"
"fe922cf04486609e0a5b7e021999463d",14.3100609318259,-2.30533480544014,0.698844224380333,-3.29878208192145,0.000971052622664087,0.00354148603559843,"k__Fungi","Ascomycota","Dothideomycetes","Tubeufiales","Tubeufiaceae",NA,NA
"fb014d508d8b5e83304cb4c1c5ccc1fe",10.2011673993646,-3.30894286873973,0.764557753916146,-4.32791748143417,1.50525840843297e-05,8.29564633980837e-05,"k__Fungi","Ascomycota","Dothideomycetes","Tubeufiales","Tubeufiaceae",NA,NA
"5ed4e52ff838c3d3cb0ae2aece3850a0",15.798197601528,-3.03558034188062,0.662366857120113,-4.58292909623971,4.58507544879578e-06,2.84274677825338e-05,"k__Fungi","Ascomycota","Sordariomycetes","Sordariales",NA,NA,NA
"886a0f2679850d4ac0d711737e3bac3c",17.0655757443415,5.10814605877702,0.679587406901706,7.51654019321146,5.62447952283689e-14,1.26806447423959e-12,"k__Fungi","Chytridiomycota","Spizellomycetes","Spizellomycetales","unidentified","unidentified","Spizellomycetales_sp"
"2a8d92f99dbdd34defd37420b0dafc6b",9.68077040641094,-3.45021377165068,0.708691200753573,-4.86843037980711,1.12488137978875e-06,8.205017123165e-06,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae",NA,NA
"68986c0dfb7cb7c135b0e021c7bec41c",12.3822906297636,-2.81385379654954,0.749566879386126,-3.7539729594963,0.000174053648374771,0.000757286049069181,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales","Periconiaceae","Periconia","Periconia_epilithographicola"
"98e38f83d26692857003202cad573c07",5.73557007227388,-2.21992981131688,0.74757719985785,-2.96949908549778,0.00298285700231312,0.00924685670717066,"k__Fungi","Basidiomycota","Agaricomycetes","Auriculariales","Auriculariales_fam_Incertae_sedis","Oliveonia","Oliveonia_sp"
"b12f7d03392954210ea6db27fc7997cb",27.7013448474386,-5.06768414166614,0.569686821932767,-8.89556146739202,5.81246746618704e-19,2.40248655269064e-17,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Phaeosphaeria","Phaeosphaeria_phoenicicola"
"07d9d36ba54eba687f614564c7a98f6d",16.2322589749054,1.79917795733513,0.702569944719233,2.56085244018535,0.0104415694800065,0.0261566588994102,"k__Fungi","Ascomycota","Dothideomycetes","Capnodiales","Capnodiaceae",NA,NA
"7692f361e65b08eb1938defed163b8c7",8.08965679530777,-2.10859682373238,0.74120143871257,-2.84483638806059,0.00444342401880483,0.0128135948449256,"k__Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus",NA
"2bc7f423130dee7cea6cd125eba358b5",4.25890370277725,1.66048315592935,0.672010324727808,2.47091911363402,0.0134766297144654,0.031830515897023,"k__Fungi","Ascomycota","Sordariomycetes","Amphisphaeriales","Pestalotiopsidaceae","Neopestalotiopsis","Neopestalotiopsis_musae"
"a79bad8681302f7822941b83d4af51c6",4.86534436421244,-1.87577243955323,0.716846923497632,-2.61669873729942,0.00887846631145726,0.0226995839715608,"k__Fungi","Basidiomycota","Agaricomycetes","Trechisporales","Hydnodontaceae","Subulicystidium",NA
"a1722994009ac7e5fe595722f5560c0c",18.4204705381325,5.18347778939134,0.825817513880253,6.27678355359144,3.45648730453609e-10,4.28604425762475e-09,"k__Fungi","Ascomycota","Sordariomycetes","Hypocreales",NA,NA,NA
"72f895cb0fd6bcbddd22e20450bd6031",10.6536683524944,-2.3134359187085,0.608334278501487,-3.8029024509472,0.000143010678499884,0.000633333004785198,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales",NA,NA,NA
"c85816ce0967b0ccbc35749abaebe43f",11.8550370483682,-2.32485293308968,0.824449012044804,-2.81988685670636,0.00480405849222201,0.0136943276559892,"k__Fungi","Ascomycota","Sordariomycetes","Sordariomycetes_ord_Incertae_sedis","Papulosaceae","Wongia","Wongia_sp"
"9b085437a9e49563fce4034f7816670f",18.7507674960817,3.60567388607682,0.770522601212755,4.67951735666379,2.87551017305843e-06,1.82852954594484e-05,"k__Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_rubicola"
"7b9578feb812f8db4ac22cf3aa19a364",38.9894271771387,2.63124714345059,0.723158985488722,3.63854587476687,0.000274181792794737,0.00117236352781198,"k__Fungi","Chytridiomycota",NA,NA,NA,NA,NA
"9878305d91a3d6b1321e801097bea175",8.72319190219856,2.37249892074674,0.711099713313787,3.33638008330883,0.000848770364328779,0.00318931894475056,"k__Fungi","Ascomycota","Orbiliomycetes","Orbiliales","Orbiliaceae","Arthrobotrys","Arthrobotrys_sp"
"d00cbbd559efd5f3185140e7ad9e083a",29.7207995638717,1.33226025453329,0.543786187397748,2.4499707521236,0.0142867819130979,0.0334256784381914,"k__Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreales_fam_Incertae_sedis","Acremonium","Acremonium_acutatum"
"8d99ca9e353788544c32db04226de0e9",23.7120292495889,-3.41848338091959,0.545773021105523,-6.263562412805,3.762804490928e-10,4.44369292261974e-09,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lentitheciaceae","Keissleriella","Keissleriella_bambusicola"
"bab1a9cdff59452159d007af1d700293",23.1972222477814,2.10403821835523,0.518186019059918,4.06039171448958,4.89904545266167e-05,0.000242992654452019,"k__Fungi","Basidiomycota","Agaricomycetes","Polyporales","Ganodermataceae","Ganoderma",NA
"acbbc279110e29e7db9121959c57fca8",30.6677416985405,1.79119919614133,0.54417897106581,3.29156268687331,0.000996324089703189,0.00358099093110711,"k__Fungi","Ascomycota","Sordariomycetes","Xylariales","Coniocessiaceae","Coniocessia",NA
"d82717237ead7774a8ac44314251b9b5",12.1762560083495,-1.64412775030411,0.696922340922573,-2.35912619493248,0.0183180253262135,0.0409267592873959,"k__Fungi","Ascomycota","Dothideomycetes","Tubeufiales","Tubeufiaceae","Neohelicomyces","Neohelicomyces_melaleucae"
"dbc302bba657e9e2bb9d629d0aed1fcd",7.8262923947509,3.88703783108292,0.905906070377151,4.29077357817532,1.78051785495634e-05,9.39507293679092e-05,"k__Fungi","Ascomycota","Sordariomycetes","Hypocreales","Ophiocordycipitaceae","Paraisaria","Paraisaria_rosea"
