"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"e4e4ea8bb4ad196d1b11478ad60f3cee",47.5399258174306,-5.25788600438939,0.611373323496848,-8.60012336540309,7.96304560066129e-18,2.468544136205e-16,"k__Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Cyphellophoraceae","Cyphellophora","Cyphellophora_livistonae"
"ebcf2053b71d8599f7ce9453e8b11f2d",100.211811783246,7.64977371211742,0.896058254337684,8.53713882449719,1.37586214940682e-17,3.41213813052892e-16,"k__Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Trichocladium","Trichocladium_arxii"
"df3b724e7f37b6fe4182ed7d698c43a7",41.1724660913215,3.4107159180532,0.774714880062927,4.40254344640464,1.06989155978121e-05,6.0302978824032e-05,"k__Fungi","Basidiomycota","Agaricomycetes","Agaricales","Limnoperdaceae","unidentified","Limnoperdaceae_sp"
"1af140a0e24d6bb04e21ae4475fb7b4e",50.6390910006119,-2.81992783145547,0.712455993870407,-3.95803790790818,7.55679666513903e-05,0.000353601051500845,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Epicoccum","Epicoccum_italicum"
"c6c2ad7118175be96f54a386c15ea9a3",129.812586701013,8.02934947988366,0.864224299073816,9.29081661842726,1.53109049866974e-20,7.5942088734019e-19,"k__Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Plectosphaerella","Plectosphaerella_niemeijerarum"
"9b491d0d97fb5de17c665c98824742e1",46.6840900456346,3.91328956563176,0.973597897487428,4.01941045243711,5.83439514368166e-05,0.000283711763849618,"k__Fungi","Ascomycota","Sordariomycetes","Branch06","unidentified","unidentified","Branch06_sp"
"9505cf04e378858a8be9b04dfa105571",14.8977086381584,-2.48518325126368,0.764739086992534,-3.24971391358729,0.00115521159081489,0.00409274963602989,"k__Fungi","Basidiomycota","Agaricomycetes","Agaricales",NA,NA,NA
"e0cf8bd1c0789daf95089d0fb5ac9114",18.2553285972364,-1.88573098508292,0.626288951944429,-3.01096000373042,0.00260423153268588,0.00838765480657269,"k__Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium","Penicillium_cinnamopurpureum"
"ac33a204534bed1a89a14b65d40c077b",14.0590050187113,-1.35012081253367,0.570669108246228,-2.36585578757336,0.0179884498659011,0.0405557778794861,"k__Fungi","Chytridiomycota","Chytridiomycetes","Chytridiales","Chytridiales_fam_Incertae_sedis","unidentified","Chytridiales_fam_Incertae_sedis_sp"
"81684805841f5e05d21823f37da170d3",40.0015736428527,2.65177497900698,0.555575322933766,4.77302513186518,1.81479134578295e-06,1.18439014145835e-05,"k__Fungi","Chytridiomycota","GS13","unidentified","unidentified","unidentified","GS13_sp"
"9aa66c4d3f650dc1d0ea984df8d75c24",27.6371122899951,2.37917073303609,0.8265201614359,2.87853925898528,0.00399521550180748,0.0117953981481935,"k__Fungi","Ascomycota","Sordariomycetes","Branch06","unidentified","unidentified","Branch06_sp"
"d6c64c87b5452f97a5710555e830df53",36.3320085950115,1.5679462130996,0.586496191817653,2.67341243638815,0.00750838751313588,0.0202400011223663,"k__Fungi","Ascomycota","Sordariomycetes","Chaetosphaeriales","Chaetosphaeriaceae","Chloridium","Chloridium_aseptatum"
"4d2d8d099cd2dc986ba9363bcccd94ad",49.9889625406223,1.14521445533431,0.46245750617537,2.47636688785851,0.0132727107799909,0.0316503103215167,"k__Fungi","Ascomycota","Sordariomycetes","Atractosporales","Conlariaceae","Conlarium","Conlarium_sacchari"
"d6607a7be88fa284e2b17f27f7b74dff",14.805361906451,3.83807425092762,0.840594356682366,4.56590532688754,4.97343203231878e-06,2.93669320003585e-05,"k__Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Leucocoprinus","Leucocoprinus_sp"
"4c4a568f4c88a042679385a6acf0493a",15.4106074088214,-3.95575716657834,0.870346617175599,-4.54503652741863,5.49257281842614e-06,3.16780943946438e-05,"k__Fungi","Basidiomycota","Agaricomycetes","Agaricales","Bolbitiaceae","Conocybe",NA
"75de57aea345273f95cb9f151156b7bb",19.5899860267973,-4.53510937387211,0.816309016545645,-5.55562817750467,2.76615140176607e-08,2.63848287553072e-07,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Sclerostagonospora","Sclerostagonospora_rosae"
"2cc1f8c6ee39641e91e0b906371eeec2",65.4253221550868,-4.70392316236622,0.550007350176601,-8.55247327304962,1.20478624868199e-17,3.31985544081258e-16,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales","Cucurbitariaceae","Pyrenochaetopsis","Pyrenochaetopsis_confluens"
"489f40c3c432d4209fca9ab8d456a50a",66.1314311832398,-2.7291570844591,0.684202485283508,-3.98881492417883,6.64042034223926e-05,0.000316696970168334,"k__Fungi","Ascomycota","Sordariomycetes","Myrmecridiales","Myrmecridiaceae","Myrmecridium","Myrmecridium_junci"
"a7d3bcaf986653b37c47c9907fdb717e",32.302709434604,-5.18348827716998,0.808798800901371,-6.40887235662715,1.46599862680503e-10,1.91351399709288e-09,"k__Fungi","Basidiomycota","Agaricomycetes","Trechisporales","Hydnodontaceae","Tubulicium","Tubulicium_bambusicola"
"c9196cabf8f412690d852482d8a5b15c",32.2980137624983,4.11954832275493,0.678864586798386,6.06829167829074,1.29277962434428e-09,1.39395368190166e-08,"k__Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Albifimbria","Albifimbria_verrucaria"
"3c5d4500afc35352539d1a730488fadb",69.0701746780175,0.973140823256844,0.408106256500253,2.38452806776865,0.0171010434331831,0.0392690626984204,"k__Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Achroiostachys","Achroiostachys_levigata"
"1188cafa1555e669fe300c895d516155",17.5253516540578,5.10127137214593,0.87635962674739,5.82097944319879,5.85037657150702e-09,5.80357355893496e-08,"k__Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae",NA,NA
"2fa159ab1ad8b3f817c859a1ccf56f75",40.610685025971,1.56067234920983,0.547407478470503,2.85102489569647,0.00435785572906972,0.0127146849506975,"k__Fungi","Ascomycota","Eurotiomycetes","Onygenales","Spiromastigoidaceae","Spiromastigoides","Spiromastigoides_warcupii"
"2f4a8c81f86b4df9939f196fac239954",160.465046863794,-5.93425861173494,0.638525978393458,-9.2936839103487,1.49038552623608e-20,7.5942088734019e-19,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales","Cucurbitariaceae","Pyrenochaetopsis","Pyrenochaetopsis_terricola"
"0b7a3f5884ebe8a1cab151ffd1086c2e",11.8357376670189,-2.90725086712086,0.677531696732736,-4.29094444015019,1.77914828142237e-05,9.39507293679092e-05,"k__Fungi","Basidiomycota","Agaricomycetes","Agaricales","Bolbitiaceae","Conocybe","Conocybe_crispa"
"24b2d69cab5bd0ce2195fe0c70a28ee2",94.0845943524388,-2.4662427369082,0.771867916492772,-3.19516161277225,0.00139752559062881,0.00474775817090335,"k__Fungi","Ascomycota","Sordariomycetes","Sordariales",NA,NA,NA
"8cc60bee1a06ffc5530d378186fcc302",121.808148547975,2.22311913137479,0.535247237332284,4.15344344877891,3.27509179061674e-05,0.00016575974776999,"k__Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Ascotricha","Ascotricha_guamensis"
"54e008ba5581f0e9a35ece22f8707ca7",183.486967245649,2.96199383596153,0.921934912028119,3.2128014649598,0.00131447118597612,0.00452762297391774,"k__Fungi","Kickxellomycota","Kickxellomycetes","Kickxellales","Kickxellaceae","Spiromyces","Spiromyces_sp"
"bd61acfd9bd8f40d96d7f3b28182e91b",65.0448955357512,-4.28869091181197,0.490674911663023,-8.7403916725159,2.32303632121651e-18,8.23018582373849e-17,"k__Fungi","Ascomycota","Dothideomycetes","Tubeufiales","Tubeufiaceae",NA,NA
"5f884bb85eb486126c06571537f25b6c",122.372141890714,1.36606513616729,0.404954498628766,3.37337933222865,0.000742515833170701,0.0029700633326828,"k__Fungi","Ascomycota","Sordariomycetes","Sordariales","Sordariales_fam_Incertae_sedis","Staphylotrichum","Staphylotrichum_coccosporum"
"d13a6624fc7308e9b9d88108e9a0b677",59.2776039999995,-6.17563827733067,0.925625403811686,-6.67185478261471,2.52590450222425e-11,3.91515197844758e-10,"k__Fungi","Basidiomycota","Agaricomycetes","Trechisporales","unidentified","unidentified","Trechisporales_sp"
"821ec963791f70f6a94c4e4fdc6715f5",77.3300562054861,-6.4470961891866,0.92955881681181,-6.93565170120034,4.04352720559264e-12,6.6852983132465e-11,"k__Fungi","Basidiomycota","Agaricomycetes",NA,NA,NA,NA
"abd4b34ced13fce4ac0dd07711a2b1ea",98.7400222274227,-6.19013746076873,0.836199914322555,-7.40270042455535,1.33442566241244e-13,2.75781303565239e-12,"k__Fungi","Basidiomycota","Agaricomycetes","Agaricales","Entolomataceae","Entoloma","Entoloma_byssisedum"
"73cb7ba2462a67b9c9789db6b9328bc1",241.819113118795,-5.51946949237201,0.911150247905555,-6.0576941125347,1.38086660306517e-09,1.42689548983401e-08,"k__Fungi","Basidiomycota","Agaricomycetes","Agaricales","Entolomataceae","Clitopilus","Clitopilus_hobsonii"
"e36f1c9130c817be013e0b221d802859",169.379464891707,-5.70212738420642,0.570738620684698,-9.99078593519,1.67250350070481e-23,4.14780868174793e-21,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Spegazzinia","Spegazzinia_sp"
"8191cb5e9e70169b354cb3e1faa14fcc",73.0106543477292,-3.38198822878559,0.676276619328418,-5.00089479974054,5.70648454607046e-07,4.28850959825902e-06,"k__Fungi","Chytridiomycota","Spizellomycetes","Spizellomycetales","Spizellomycetaceae","unidentified","Spizellomycetaceae_sp"
"1ebea79d42580874b20c471d04033dfb",2.46661891029528,1.88771884428717,0.68259706957965,2.76549508987731,0.00568364607132299,0.0156559355316357,"k__Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Thanatephorus","Thanatephorus_cucumeris"
"12691c89f80cfe005bdc8e857a468a96",149.674940272114,-2.65840251371082,0.581043079761327,-4.57522446494466,4.75709671791567e-06,2.87746338059289e-05,"k__Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium",NA
"aa49ff5f970d5624ace3a602ddb71fa9",4.64088745114573,2.03971620077429,0.701692847604641,2.90685049411184,0.00365087642371507,0.0109086428082089,"k__Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae",NA,NA
"414e4ee302c12c293c05fbfa76a79fea",207.706363444166,-2.8605032871531,0.431497635986776,-6.62924440040445,3.37409533789033e-11,4.92220966939295e-10,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Phaeosphaeria",NA
"6acebf14bfbfde6fede4f5f68a453a02",169.36792628993,1.33631016830808,0.559597452911706,2.38798472250895,0.016941046002798,0.0392652281186346,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia","Curvularia_xishuangbannaensis"
"2e7a17a2c34be3029f3c00c7a6c06862",131.037345038849,1.74754496688122,0.671359318216012,2.60299502734978,0.00924132940766666,0.0233862213581769,"k__Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium_polyphialidicum"
"03936c13d877e39c4e78d6d8ba596958",175.110720731632,4.16069979594744,0.573776410105423,7.2514305619204,4.12392434461356e-13,7.86717874972433e-12,"k__Fungi","Ascomycota","Eurotiomycetes","Onygenales","Spiromastigoidaceae","Spiromastigoides","Spiromastigoides_asexualis"
"90fc33696cb9e0baac246b1f4d5f7295",116.853132440549,7.88583661339252,0.814432380519502,9.68261675495071,3.57447772267687e-22,4.43235237611932e-20,"k__Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Furcasterigmium","Furcasterigmium_furcatum"
"e21d7cb912a94cde78f8cc2b9785eb29",21.9268626074662,2.04996232118487,0.876296047046782,2.33934904544358,0.0193173763347893,0.0427741904556048,"k__Fungi","Basidiomycota","Agaricomycetes","Agaricales","Entolomataceae","Clitopilus",NA
"a65acc596fe2462d663e44a69079be42",251.239965176633,-2.16998591555632,0.429958995058076,-5.04696015317277,4.48894925298336e-07,3.4789356710621e-06,"k__Fungi","Ascomycota","Sordariomycetes","Trichosphaeriales","Trichosphaeriaceae","Nigrospora","Nigrospora_oryzae"
"b306535fcecbb893cd7850af75dbd4ff",863.366851243874,5.12216916780394,0.828560575825059,6.1820092788067,6.32908047141275e-10,7.13459980413801e-09,"k__Fungi","Kickxellomycota","Kickxellomycetes","Kickxellales","Kickxellaceae","Spiromyces","Spiromyces_sp"
"72914cdf8db316e722344834dce1ee96",916.545985720523,-4.90923687751555,0.513870863675448,-9.55344469698547,1.25454050248068e-21,1.03708681538403e-19,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae",NA,NA
"e5671d1da632186394d775f8d6096844",807.822337065835,1.3618804851139,0.410096151038307,3.32088092430471,0.000897338130536519,0.00332149039362771,"k__Fungi","Ascomycota","Sordariomycetes","Hypocreales","Ophiocordycipitaceae","Purpureocillium","Purpureocillium_sp"
"d551978fbe3080e7575160f58a4795bb",745.615408869814,-1.23452789860104,0.521356996502436,-2.36791278698274,0.0178887521819452,0.0405557778794861,"k__Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","Aspergillus_terreus"
"c97208eeb0404926e00166c8c35a3ebf",687.789360949717,-0.774969320648667,0.303594401821406,-2.5526469394668,0.0106907804284436,0.0265131354625401,"k__Fungi","Ascomycota","Dothideomycetes","Pleosporales","Cucurbitariaceae","Pyrenochaetopsis",NA
"c23ea9a5674713d419c6a0917c2ad037",839.947196667204,2.51282808768345,0.459636263646952,5.46699267752634,4.57734954499802e-08,4.05422388271253e-07,"k__Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Humicola","Humicola_sardiniae"
"ced218083070bb71c44f4a44a7ac06e8",1238.23142860254,4.49408094398477,0.821700526852221,5.46924432578951,4.51958367991401e-08,4.05422388271253e-07,"k__Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus",NA
"926b9a8d70eac575695f34bf11e3e3a6",817.407339874837,1.71911034762574,0.512520505087238,3.35422745151069,0.00079586913454489,0.00308399289636145,"k__Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium","Penicillium_citrinum"
"72e27fed5a0ae451992d263823cb96f8",6399.34196432818,1.31484611910755,0.423004460564622,3.10835048252803,0.0018813481342791,0.00630505861217862,"k__Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA
"a697d7a19992e6434c9e53d294169767",14239.7941829459,2.33379608813081,0.435046365317001,5.3644766953294,8.11842402123652e-08,6.71123052422219e-07,"k__Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium",NA
