	Fun.1.H.A.K	Fun.1.H.A.L	Fun.1.H.A.M	Fun.1.H.B.K	Fun.1.H.B.L	Fun.1.H.B.M	Fun.1.H.C.K	Fun.1.H.C.L	Fun.1.H.C.M	Fun.1.H.D.K	Fun.1.H.D.L	Fun.1.H.D.M	Fun.1.P.A.K	Fun.1.P.A.L	Fun.1.P.A.M	Fun.1.P.B.K	Fun.1.P.B.L	Fun.1.P.B.M	Fun.1.P.C.K	Fun.1.P.C.L	Fun.1.P.C.M	Fun.1.P.D.K	Fun.1.P.D.L	Fun.1.P.D.M	Fun.2.H.A.K	Fun.2.H.A.L	Fun.2.H.A.M	Fun.2.H.B.K	Fun.2.H.B.L	Fun.2.H.B.M	Fun.2.H.C.K	Fun.2.H.C.L	Fun.2.H.C.M	Fun.2.H.D.K	Fun.2.H.D.L	Fun.2.H.D.M	Fun.2.P.A.K	Fun.2.P.A.L	Fun.2.P.A.M	Fun.2.P.B.K	Fun.2.P.B.L	Fun.2.P.B.M	Fun.2.P.C.K	Fun.2.P.C.L	Fun.2.P.C.M	Fun.2.P.D.K	Fun.2.P.D.L	Fun.2.P.D.M	Fun.3.H.A.K	Fun.3.H.A.L	Fun.3.H.A.M	Fun.3.H.B.K	Fun.3.H.B.L	Fun.3.H.B.M	Fun.3.H.C.K	Fun.3.H.C.L	Fun.3.H.C.M	Fun.3.H.D.K	Fun.3.H.D.L	Fun.3.H.D.M	Fun.3.P.A.K	Fun.3.P.A.L	Fun.3.P.A.M	Fun.3.P.B.K	Fun.3.P.B.L	Fun.3.P.B.M	Fun.3.P.C.K	Fun.3.P.C.L	Fun.3.P.C.M	Fun.3.P.D.K	Fun.3.P.D.L	Fun.3.P.D.M
Fun.1.H.A.K	0.0	23.859532450103472	26.31214416735595	29.933176419632566	22.305659781643875	27.55213663569557	22.65112842614422	26.918631531998177	28.19026403233716	24.927797144773265	27.87252835993256	25.315399134993342	25.159273459941712	28.10180660204505	26.757718443430843	29.339105252181028	25.109773845486476	26.640130383077896	25.444790797440533	29.28127479294861	25.552270569118367	28.38912137135948	26.97262581582621	30.38804953815364	24.32521332489316	24.235474957716153	24.520338476828208	25.463714948515978	25.590979135881526	25.179762242479256	23.393881026488653	28.10319676412631	24.537525581866706	25.257932414633288	24.247250905295825	28.249220847596547	20.519397799964512	21.470284315511453	23.644812143390233	25.861963812648423	24.39064470051466	24.636819377769466	24.284468856801766	24.618674966770115	25.693224370492214	27.848870354810217	25.661547389190726	26.201748127162066	23.185631491631728	25.604555396024114	25.53297366749526	27.121883682002945	24.430419861963465	24.577567615456534	25.064207566285308	25.60584114721688	25.869220692849456	25.616358156353527	31.829002946304467	25.15614556894188	25.074051795566312	26.740311866536032	24.132496464726824	27.60758417964306	24.227293095665164	23.6369412731266	26.642940879855608	26.842161519392093	23.77929407476151	26.272212895016114	26.34004576481377	26.42365721213148
Fun.1.H.A.L	23.859532450103472	0.0	25.93035797719826	29.657661838288	22.345781014174243	27.928872555378273	24.065162599922186	26.065733681314583	28.762860916479795	23.442433433964773	25.58788856872939	24.774494288508674	27.445550471416343	26.502395279008816	27.109322770679935	30.111942600764333	24.736255837135857	27.469404401983766	26.985485351257616	28.021370931315083	25.678601402735556	26.94552295145649	25.70345628815159	29.406070150358804	28.537962834513067	21.313888460895246	24.7299127282942	25.370631419914996	27.03794377865821	27.624237866836328	25.374751927835685	26.968224943920365	24.049862335981338	24.83389951051971	25.280757820425215	27.413921632952533	24.52125536993503	18.35524936121658	22.702518479684915	26.117188878108685	24.718661764744223	25.575298997978713	24.909545820847868	23.684160930309027	26.645204286901517	26.207585146043378	24.776655569749718	24.23520758509753	26.07559087801727	23.23167003922822	26.246660793664695	26.062213824618663	24.646087566560468	25.268237984466392	26.644835900555403	24.576782738443182	25.26299554875785	24.473742043625542	31.96571454626678	25.098723739501704	26.18453376689584	25.00911439202535	24.32850781639418	27.196524339128782	24.521652981292686	24.350456383131192	25.833318357759964	25.740921500209197	24.676168592385196	25.891331538464943	25.122775777027538	25.216985316666303
Fun.1.H.A.M	26.31214416735595	25.93035797719826	0.0	29.846261740933855	25.925180387208567	29.314824606881242	27.252205119058225	27.60642894388936	29.674219905524293	27.378784385522753	28.863917287623924	25.46056637800029	27.33051123072609	24.372045772152227	24.20999412364938	28.864353617628456	25.957921653275154	27.124078999982007	28.405152661205438	28.080403478837948	26.07734427436694	28.72911642305135	27.22598822032908	30.74781933011412	27.896570374552432	27.50976967526285	25.11474931887857	26.392219790754943	26.13520895674163	27.630176235785004	27.082606751490175	29.4930338941994	25.652103582532476	28.99874313179881	28.122442192037514	29.026591579808564	25.41689550611416	25.185586135265584	24.18798426030892	26.395822806749116	26.489889167369483	26.80760709111285	26.300832774968022	27.104012039446918	27.912417762213217	30.6212570065765	28.022580438359533	26.44806394870311	29.385434690650744	28.627875293066065	26.789546923544627	28.394136014031965	27.7030975764407	28.692143961891954	28.046850814503994	27.086774007476972	27.390320866856197	28.971495641717176	32.9483679735908	27.283949792982853	28.940040474626738	28.777689482949356	26.937015196023058	30.91932244323309	28.492644875608537	28.147241458510514	29.964962096147303	29.5131160091736	27.071780870917475	29.67555295794632	29.476846802283255	29.962504564335713
Fun.1.H.B.K	29.933176419632566	29.657661838288	29.846261740933855	0.0	28.57261267631544	29.566810414998493	29.769517010995806	28.979177215320572	28.97511285722285	29.86447592016025	30.326805998857967	27.991863578862656	30.197625037766244	29.006682821614582	29.228283754317946	27.41997247308869	29.491022603603124	30.650736443835306	30.408013204465682	31.209647438640758	30.054678314738332	30.66264070912944	30.647835301152075	29.663524328226845	30.698725848852387	31.77764558463763	29.02548166229843	27.46827001615625	29.568761793812357	30.911729377815533	30.288888288970835	29.176951160559547	29.05101715738967	32.36303340138267	30.195074157354696	31.666446766359723	30.01148891789854	30.411161536353514	29.98206783853818	27.276653722088795	30.154058648675136	29.650429788555396	30.009527061808722	29.235439597189327	30.1587605124082	32.90892250354911	28.29514150190546	29.48387321283374	31.935968592089967	32.14242478892358	29.333183603077938	29.505144252916807	29.55154632737033	32.99059058510348	32.31149220574087	30.29465436170791	30.064980354999456	32.40441077817777	31.981444422196642	31.076570862463477	33.40465320468928	33.31635840071258	32.04850258422173	34.46155331622365	32.31963664366954	32.62636918740277	34.68153374545606	32.82940335201375	30.87182158903195	32.80165992832778	33.98064156412225	34.034434203341085
Fun.1.H.B.L	22.305659781643875	22.345781014174243	25.925180387208567	28.57261267631544	0.0	28.005853894745854	21.913691922435454	24.47441266186686	27.14090431210346	22.393406514636343	24.642086021094823	22.604105335659064	25.707403376354847	26.839003881571706	25.542958427316318	27.604555197539515	19.971987154039176	26.380402649015128	22.96250240331931	27.837689145881185	23.700682426790955	26.29398837532058	23.003184014969804	28.577803575153673	25.407038775515193	21.482281820416574	23.608690158886574	22.43627622938319	21.501759431296232	24.25899709301534	21.41988099101305	24.392256711488084	21.64724279587213	21.306352644000096	20.50625596282962	25.075555577626933	21.325949105757225	21.68907805411565	22.39902581132077	24.446096213569486	20.2147064172512	23.969645666870562	20.575549447861118	22.12418929927405	25.01007534851525	25.18436161598044	21.911517709589727	22.28045611061889	22.873795213352956	23.359822508099715	24.423262539804693	23.099652815387625	20.280707550877057	22.582378136326163	21.795193458961016	21.696114468176567	21.815472749300593	21.57765828266882	28.91370217414602	22.311783511755525	22.142596730777726	22.222204958853855	21.801108371306515	23.243433180208637	19.496982703046704	21.085639032394173	22.08059967025433	21.950052271311456	21.53473398471393	21.893281308964102	21.822037305740004	22.333741505041058
Fun.1.H.B.M	27.55213663569557	27.928872555378273	29.314824606881242	29.566810414998493	28.005853894745854	0.0	28.180194787746867	28.89510110670659	29.82989798703784	27.64712857380324	30.208230919442798	28.241165305853155	29.890777618230803	31.380553118989248	30.080767863625425	29.58193720222169	29.633192612397124	27.614637526595125	30.69587406626869	31.873754701432993	29.036879195906995	32.06089312805636	31.299173182080384	31.733210446674494	29.686310700400675	28.853505215529616	26.676822857044115	28.084344250678832	28.937494836087833	26.639332360682214	28.47896411166353	29.328307063057583	26.129311984860575	29.51493750137015	28.36055722605533	30.474001016671963	29.626759334071757	28.037280160946395	27.07323183708015	27.23478356009488	28.588865305333318	25.202370755064152	28.278966015116662	27.903899927718598	28.49155037422411	30.925312863101666	28.722401917667877	29.794441141950685	31.118854896748143	30.69704505025777	28.33800531538912	28.991298648038978	28.215839847197223	28.985060831865134	28.50631033244972	28.718544667626993	28.514499569979165	29.455901548502794	32.117681339847024	28.95576892436217	30.685471654333966	31.149777194221063	28.503853245695794	32.53369081022033	29.516353666047024	29.480656917680317	32.44613312616185	30.775473084013626	27.665607571090135	30.940338387921003	31.503371377740347	31.59850456889621
Fun.1.H.C.K	22.65112842614422	24.065162599922186	27.252205119058225	29.769517010995806	21.913691922435454	28.180194787746867	0.0	25.13586101726814	28.753834872440265	24.727329549811063	25.70978511146667	23.531046565651014	26.13532380689474	27.54198212387908	26.739888449315412	28.449246237296656	24.613746140190667	27.07137032349658	24.635174089754575	28.228353437895947	24.113412717005737	27.831524586869826	24.838983898807967	29.532595052298117	25.66421925849833	24.461777768386067	24.86020205265638	23.590952837309985	24.767290271464976	24.62127053228585	20.34779999646559	25.457652189151577	23.318132178768472	24.010200906085085	21.59129254959853	24.74182142518619	24.19252553576602	23.52854930920698	23.310120085519337	25.760788615753196	24.147532940502675	24.432492840330422	21.04411628118574	23.903190429058466	24.883345197996803	27.390192082284315	23.38286157500604	25.00678954829293	24.743528677870355	24.565042461582127	24.619384047478984	24.815944825480344	23.356561739599	23.789498432913255	22.227090683046978	22.609337255122007	22.721085785408224	23.228069269061585	27.622981371029503	24.173474204137293	24.379310941140933	25.35106510130889	23.133282879432727	25.96148813114828	23.17960862044788	22.53909982707602	24.5235961389407	24.723357835004585	23.178554725654006	23.9138784762981	24.502275842877385	24.542021316130707
Fun.1.H.C.L	26.918631531998177	26.065733681314583	27.60642894388936	28.979177215320572	24.47441266186686	28.89510110670659	25.13586101726814	0.0	27.981731513099252	26.508837766002642	27.455424003507723	25.681220933455396	27.69527113954773	29.471464593635943	27.902303379684245	27.515282757883593	25.256191943882836	28.09759619479886	27.854359411279113	27.97985747234461	25.363947596612743	28.754786544866707	24.897981992141453	30.58038728567342	28.98146026539392	26.458420930365858	26.497563388060893	25.649315872338935	26.25973991901362	26.87859118326267	24.843746204306974	26.913960393888	24.98836274512301	25.64468311783731	24.900588500518353	26.205759281604198	26.11988477743443	25.715593320788376	24.59746140184764	24.155534070953564	26.3481971926774	25.601002406753782	24.296534023962995	25.53953083320554	27.731328467881948	28.46430764067732	25.97746181130272	25.579989229166284	28.639631685925494	27.449890654445497	26.680199543103335	27.186977498980493	25.927570198925665	26.386645206503985	26.381482517014526	23.41119612068727	25.440758313191548	25.686128634681424	29.900997176411373	26.03250729145898	27.690718071941404	26.761578412522702	25.860835162313595	28.086074674304374	26.60097288385692	26.250150816262483	27.7682614223732	26.232014694409962	25.13719549480041	25.914282373751934	27.01827583359931	27.068739021215407
Fun.1.H.C.M	28.19026403233716	28.762860916479795	29.674219905524293	28.97511285722285	27.14090431210346	29.82989798703784	28.753834872440265	27.981731513099252	0.0	28.625402448409783	26.959095220739947	26.3843104703492	29.758166337886095	29.4195527033808	29.711284832777874	29.742858837964693	29.047657988216663	29.289687410712432	27.841886791025097	31.38487857584609	27.16940701508923	29.63637691167557	28.367042415558227	29.653687144538523	29.252750345745508	30.496145261528767	28.636840301837996	28.89490346646982	28.84782509922839	29.038395747820076	28.499176336893367	28.708511207360363	25.853049502837045	30.423484959797765	28.796261931311513	30.01240662295841	29.061205366533336	29.31929989282286	28.9130508339222	28.806899449310443	29.1131734235958	28.10433273686645	27.54888065163662	27.075598054277123	27.51930566139674	32.1578809548122	26.73216523052401	27.22626508764781	30.666914206771413	32.806127002884736	30.45632373086088	30.736332270793394	28.164544580972073	30.718864335569027	30.475840330740976	30.048152993240045	28.177959687057072	30.574810079582335	31.529239922124432	29.17590246981434	31.109770623964117	31.90561802481271	29.938488062463954	32.84942912757037	30.048649845883034	29.800750130520825	32.24699893783115	31.339248480113064	27.18828888532767	30.834959881527688	31.486660218275233	31.44045261210806
Fun.1.H.D.K	24.927797144773265	23.442433433964773	27.378784385522753	29.86447592016025	22.393406514636343	27.64712857380324	24.727329549811063	26.508837766002642	28.625402448409783	0.0	24.469992836318998	24.814926363988146	27.148712531270252	28.919085109466373	28.367975852057132	29.504381915741256	25.773632143959496	28.914793912836736	25.915986738465556	28.91130120277793	26.01369162961136	25.053879258660213	25.13695992921587	30.132281820585575	27.986442714847506	24.05769379787885	26.72802588623883	25.928970368787933	26.72614218249571	27.63238573503376	25.480793662126807	25.746593467093646	23.846786430558225	23.086573221373015	24.48171401147788	27.619113347162394	24.47173524811333	22.201896843761226	24.413753339883446	24.032539710343443	24.56860442236147	22.89023470546139	24.42259037209569	23.708115903106936	24.82462568065129	23.177194637548038	24.002969612372326	24.713772018965024	27.802569110332673	26.686209573836795	26.64374166279011	26.506931539708244	25.64816631792426	25.257028900713976	25.307933626848534	24.003880463092553	25.140621865294527	23.186967380066307	31.613625066264273	24.439677798710413	26.526217358152525	26.243928563835325	25.91107056285576	26.64921252792929	25.531034078743307	24.649202403005877	26.198395986547673	25.571789649931667	24.976294059941186	24.121994137959355	25.079725767332526	24.95227363037694
Fun.1.H.D.L	27.87252835993256	25.58788856872939	28.863917287623924	30.326805998857967	24.642086021094823	30.208230919442798	25.70978511146667	27.455424003507723	26.959095220739947	24.469992836318998	0.0	25.478210766944663	28.866314354468045	29.06901799143725	29.18580342877711	29.420803678181542	26.76050509128376	29.023361069231917	26.857533268696297	28.757609543185936	26.400749202259927	26.23446933244291	24.45060928952507	28.39043919015169	29.623836103305578	26.703231065889184	28.691881083358236	26.570654779346892	28.663885606596637	29.211277385101038	27.415097700787232	26.360097008643393	25.50876368036125	26.316381493915753	25.888293143905614	27.50744842617574	27.62784721787995	24.132493572770443	25.87521061131407	26.00171920504626	27.10730158483442	26.0483117700037	25.877044043152356	25.37531022577581	26.347582736919446	27.33716823348288	23.47247630630348	25.981093460170776	29.93622036388962	27.934522911631326	28.834572270341063	28.662980971575674	26.97930973052709	29.068568460244844	28.47158958006814	26.753010974185386	25.291774536382945	26.323117723750038	30.86716091415013	26.85657854175186	29.26678425063006	28.830450683212938	28.101304427925317	30.061328467493734	27.946320657089206	27.2871034116111	28.620166702772742	28.252297849788143	26.001476796762557	26.918190218261206	27.822521710325915	27.686042113850018
Fun.1.H.D.M	25.315399134993342	24.774494288508674	25.46056637800029	27.991863578862656	22.604105335659064	28.241165305853155	23.531046565651014	25.681220933455396	26.3843104703492	24.814926363988146	25.478210766944663	0.0	25.503433081057917	26.678579604141664	25.24032797590195	27.605993196128402	23.585487606242445	27.355020047421583	25.730095564581617	27.513448225087707	23.92496380390747	24.449817581231752	23.927322187387922	26.230800914068293	26.987402658772435	25.312540247415743	25.339968598239704	24.939733524566712	24.22948264902608	26.814949275680817	23.527841901867973	27.151391844434084	22.35385672969205	25.38802981301747	24.39666354895277	25.727285211067333	25.98970289551379	24.55006816267971	23.169452076565534	24.607229673517523	25.01144583145469	26.16553840700042	23.636553702377576	25.191655344752558	25.54159889028786	26.843575335324044	23.91011038388199	23.07560749511063	26.411020898362043	27.130633507287584	26.03219619244065	26.955391842427083	24.6597589279105	26.974916068882447	25.745360487502154	25.335412749528196	25.868722160204566	24.871157264024614	30.421871399340823	24.357522711397177	26.805180830783183	27.378449367151955	25.061900953442628	28.248606093155335	25.39770454455259	25.610556927852702	27.706024445571387	27.28779802375199	23.936354592930332	26.61184012702123	25.857030848931355	27.40446802141399
Fun.1.P.A.K	25.159273459941712	27.445550471416343	27.33051123072609	30.197625037766244	25.707403376354847	29.890777618230803	26.13532380689474	27.69527113954773	29.758166337886095	27.148712531270252	28.866314354468045	25.503433081057917	0.0	26.15664745656593	22.715002405246352	27.978236524010253	23.797239081326662	26.775289941549197	24.479501661080764	28.519201070667883	24.554777582864656	27.47688427473408	22.22066341878364	29.895456637582182	26.447318035850895	28.843310509074417	27.58233907849087	28.001361701194966	27.574852479373895	28.544990068528907	25.027754173800766	30.123837654725552	26.376603585261208	27.46609785386763	26.365476156511043	27.238965324153696	23.71402211288979	28.02228700060429	25.829904704562296	25.521357500345523	26.73439251218273	26.60654598310061	25.195165741273122	27.886055898748953	28.65533190200571	29.498545690785907	28.108890849065975	25.73318722060988	28.10725498433164	29.01946686832937	26.933549299037196	27.779418036735912	26.544381654116943	26.82573756875863	27.187957322722244	27.250404208936587	27.66584793409453	27.17656050501467	33.94999215942898	26.872279418743968	25.89342803855757	25.89105085353889	25.071262050755745	27.416172425637917	25.027910404570378	24.665356058429737	27.401670673873397	26.017677820874592	24.77129594934032	26.91047660981145	24.785114030291794	26.755470811693517
Fun.1.P.A.L	28.10180660204505	26.502395279008816	24.372045772152227	29.006682821614582	26.839003881571706	31.380553118989248	27.54198212387908	29.471464593635943	29.4195527033808	28.919085109466373	29.06901799143725	26.678579604141664	26.15664745656593	0.0	17.945109905196443	26.60379689520613	26.339605463237103	26.924251789072812	26.22047752365528	27.181225411912234	26.645819610631765	26.881166025417585	26.176293776091672	28.711023086209046	29.50876620716727	29.416140680887302	26.308793706072912	28.979378786910708	28.590316166796	29.721084699670833	29.091153420078296	32.00746586498674	28.329635490231574	30.80317299015764	29.18149231291395	29.293422512517086	28.24745110635539	27.385975375959248	25.377614468051647	28.328229313659666	28.19744174493176	29.34166884741421	28.269745558432124	28.45050470524117	29.515840841032254	31.550981916754022	29.244923826678516	26.029646904184858	31.33883909168988	31.058403538719233	29.93491361334644	30.617730315488352	29.646229547606215	30.837319224362812	30.399985489899393	30.334016295917255	29.536694351711162	31.43516587265079	35.07104632415711	29.849859357831463	30.54634768338912	30.37580661246398	28.442866266625533	32.49002779287408	30.13096565396706	30.171170959629066	31.846621466530554	30.705175921590364	28.26267430641645	31.83913171758887	30.903075227591216	31.51401159704463
Fun.1.P.A.M	26.757718443430843	27.109322770679935	24.20999412364938	29.228283754317946	25.542958427316318	30.080767863625425	26.739888449315412	27.902303379684245	29.711284832777874	28.367975852057132	29.18580342877711	25.24032797590195	22.715002405246352	17.945109905196443	0.0	26.267271842249478	23.898739864255763	25.54889991393638	24.42430680660221	26.340537986975423	24.375077805883503	26.99456699999267	23.975804685090612	28.895505049642313	27.992692083944867	28.514485607382596	25.92171409470871	27.57906551124101	27.903932003036907	28.741683737219713	26.22722286275175	31.107102208182255	27.020608380512368	28.720043484150093	27.455957421351133	27.928401276797427	27.00226793324257	27.36808748977437	24.068394849170712	26.84628321965762	27.08691959935412	28.98649154854919	26.047503625146078	28.096596531836234	28.60638386845668	31.14502528118757	29.024326314649574	26.432515703868493	28.994482425151414	29.29276669908009	27.408069388880325	28.296137155780887	28.074675914924285	28.21503881350273	28.04187956220844	28.11418658590261	28.959602856526786	28.91051559212756	33.84162237291923	27.978734879665662	28.44428898298203	27.529237583505985	26.164582391409148	29.94505484337075	27.95447073313115	27.796781142438917	29.464515255221226	28.133914221533203	26.073799268826825	29.845249000508968	27.837261298854894	29.20759383662939
Fun.1.P.B.K	29.339105252181028	30.111942600764333	28.864353617628456	27.41997247308869	27.604555197539515	29.58193720222169	28.449246237296656	27.515282757883593	29.742858837964693	29.504381915741256	29.420803678181542	27.605993196128402	27.978236524010253	26.60379689520613	26.267271842249478	0.0	26.38138104662142	26.489347755722278	26.416521630170998	27.825115455074563	27.171475383731746	27.858639820609493	26.891836350757167	28.646611705787556	31.608837206755478	31.777039991457894	31.05650065734491	29.090514199081092	30.097770020586445	29.634432001269285	29.993618694288706	30.77662397847103	28.780535087722033	31.370463590973092	29.139215718184246	30.465091578368384	30.26653257038798	28.736567865125046	28.40617381965503	26.971907950262846	29.381775037518537	29.04864826902906	28.26368535265961	27.698454301913813	29.417944297621183	32.69812964212708	29.064540569235476	28.62288804971651	33.09307288023974	32.57430553806261	30.516415904518603	30.37628196214345	30.26036444656127	31.71376496506122	31.557672507494665	29.892768400130123	29.723258995419908	31.83792922352241	34.064709215512124	30.51982024615559	32.43389139200035	31.928382485576137	30.21494314977683	32.747082311643254	30.522895328146657	30.741610693414824	33.05692708290108	31.24824957004211	29.29848451246801	32.067032111099515	31.603246762034626	32.755094201339475
Fun.1.P.B.L	25.109773845486476	24.736255837135857	25.957921653275154	29.491022603603124	19.971987154039176	29.633192612397124	24.613746140190667	25.256191943882836	29.047657988216663	25.773632143959496	26.76050509128376	23.585487606242445	23.797239081326662	26.339605463237103	23.898739864255763	26.38138104662142	0.0	25.502214372845724	22.640162634657102	26.95506011361345	23.85435343932656	26.247953250736355	21.493446212829674	28.784115981225813	27.077252993533584	26.069293872555477	27.05117101093821	25.003891720357657	24.188320583413823	26.957894407084712	22.3479955021717	27.888216754541546	24.90593269932344	24.23916954686507	24.14308842578192	25.35613033058191	24.70391584851434	24.785045755504747	23.758512020816468	26.152211064613127	22.970661487390423	26.683242710589127	21.95163314387182	24.888682247438048	27.740055610559928	27.707523736994514	25.247826598493237	23.20895916145834	25.982855034759954	26.514991884772193	26.049574571353293	25.266974744275178	23.89366670342075	24.55512513033016	24.02436831460261	23.754962457795305	25.45386236119966	23.92747234396598	32.35336964881314	24.515315658042447	24.389529026451946	23.519993783090403	22.83325615323146	24.470504063849443	22.19116485562873	22.478232713849692	24.055091964458732	23.242711919790036	23.5733519676466	24.450775008840292	23.496566076543775	23.679050867051973
